    Updating crates.io index
   Compiling ring v0.17.14
   Compiling tracing-core v0.1.36
   Compiling hybrid-array v0.4.14
   Compiling try-lock v0.2.5
   Compiling bitflags v2.13.1
   Compiling rustls v0.23.43
   Compiling tower-service v0.3.3
   Compiling want v0.3.1
   Compiling form_urlencoded v1.2.2
   Compiling futures-channel v0.3.34
   Compiling zmij v1.0.23
   Compiling getrandom v0.4.3
   Compiling atomic-waker v1.1.2
   Compiling subtle v2.6.1
   Compiling block-buffer v0.12.1
   Compiling crypto-common v0.2.2
   Compiling mio v1.2.2
   Compiling socket2 v0.6.5
   Compiling getrandom v0.2.17
   Compiling core-foundation v0.10.1
   Compiling security-framework-sys v2.17.0
   Compiling sync_wrapper v1.0.2
   Compiling base64 v0.22.1
   Compiling serde_json v1.0.151
   Compiling security-framework v3.7.0
   Compiling const-oid v0.10.2
   Compiling tower-layer v0.3.3
   Compiling thiserror v2.0.20
   Compiling rust_decimal v1.42.1
   Compiling ipnet v2.12.1
   Compiling rustls-native-certs v0.8.4
   Compiling digest v0.11.3
   Compiling syn v3.0.3
   Compiling syn v2.0.119
   Compiling cpufeatures v0.3.0
   Compiling iana-time-zone v0.1.65
   Compiling ryu v1.0.23
   Compiling arrayvec v0.7.8
   Compiling sha1_smol v1.0.1
   Compiling memchr v2.8.3
   Compiling sha2 v0.11.0
   Compiling http-body-util v0.1.4
   Compiling log v0.4.33
   Compiling displaydoc v0.2.7
   Compiling tokio-macros v2.7.2
   Compiling serde_derive v1.0.229
   Compiling thiserror-impl v2.0.20
   Compiling synstructure v0.13.2
   Compiling tokio v1.53.1
   Compiling async-trait v0.1.92
   Compiling zerofrom-derive v0.1.7
   Compiling yoke-derive v0.8.2
   Compiling zerovec-derive v0.11.3
   Compiling tracing-attributes v0.1.31
   Compiling zerofrom v0.1.8
   Compiling uuid v1.24.0
   Compiling tracing v0.1.44
   Compiling rustls-webpki v0.103.14
   Compiling chrono v0.4.45
   Compiling serde_urlencoded v0.7.1
   Compiling yoke v0.8.3
   Compiling hyper v1.11.0
   Compiling tower v0.5.3
   Compiling hyper-util v0.1.20
   Compiling ironclaw_host_api v0.1.0 (/Users/brijesh/Projects/jyotish-os/vendor/ironclaw-fork/crates/contracts/ironclaw_host_api)
   Compiling zerovec v0.11.6
   Compiling zerotrie v0.2.4
   Compiling tokio-rustls v0.26.4
   Compiling hyper-rustls v0.27.9
   Compiling tinystr v0.8.3
   Compiling potential_utf v0.1.5
   Compiling icu_collections v2.2.0
   Compiling icu_locale_core v2.2.0
   Compiling icu_provider v2.2.0
   Compiling icu_normalizer v2.2.0
   Compiling icu_properties v2.2.0
   Compiling idna_adapter v1.2.2
   Compiling idna v1.1.0
   Compiling url v2.5.8
   Compiling tower-http v0.6.11
   Compiling reqwest v0.12.28
   Compiling ironclaw_network v0.1.0 (/Users/brijesh/Projects/jyotish-os/vendor/ironclaw-fork/crates/substrates/ironclaw_network)
    Finished `test` profile [unoptimized] target(s) in 1m 42s
     Running unittests src/lib.rs (target/debug/deps/ironclaw_network-565539b73929ea57)

running 24 tests
test policy::loopback_exemption_tests::with_flag_only_loopback_is_exempt ... ok
test policy::loopback_exemption_tests::without_flag_everything_non_public_is_denied ... ok
test transport::tests::effective_request_timeout_clamps_requested_timeout_to_transport_default ... ok
test policy::loopback_exemption_tests::flag_parsing_is_strict_and_off_by_default ... ok
test test_rewrite::tests::parse_rejects_non_loopback_targets ... ok
test test_rewrite::tests::default_policy_http_egress_builds_without_the_env_var ... ok
test test_rewrite::tests::a_set_rewrite_map_activates_only_in_debug_and_is_refused_in_release ... ok
test test_rewrite::tests::parse_accepts_multi_entry_loopback_maps ... ok
test test_rewrite::tests::parse_rejects_malformed_entries ... ok
test types::tests::network_http_request_scrubs_url_with_empty_headers ... ok
test transport::tests::take_request_url_relative_error_does_not_include_source_url ... ok
test types::tests::network_http_request_scrubs_url_and_header_values ... ok
test types::tests::network_transport_request_scrubs_url_and_header_values ... ok
test url_target::tests::percent_decode_url_component_lossy_borrows_unencoded_component ... ok
test url_target::tests::percent_decode_url_component_lossy_decodes_encoded_component ... ok
test url_target::tests::rfc3986_unreserved_segment_rejects_empty_dot_segments_and_reserved_chars ... ok
test test_rewrite::tests::unset_env_value_is_a_pure_passthrough ... ok
test url_target::tests::rfc3986_unreserved_segment_accepts_unreserved_path_parts ... ok
test transport::tests::take_request_url_error_does_not_include_source_url ... ok
test transport::tests::take_request_url_scrubs_only_source_carrier_copy ... ok
test test_rewrite::tests::active_map_rewrites_mapped_hosts_and_passes_others_untouched ... ok
test transport::tests::reqwest_transport_caches_clients_by_resolution_key ... ok
test transport::tests::apply_request_headers_zeroizes_source_carrier_copy_after_reqwest_build ... ok
test test_rewrite::tests::rewrite_over_real_transport_lands_on_the_loopback_server ... ok

test result: ok. 24 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.29s

     Running tests/boundary_contract.rs (target/debug/deps/boundary_contract-4a609530040bfcdc)

running 1 test
test network_crate_does_not_depend_on_workflow_runtime_secret_or_observability_crates ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/network_http_egress_contract.rs (target/debug/deps/network_http_egress_contract-cf812869e4204864)

running 17 tests
test http_egress_rejects_userinfo_url_before_transport ... ok
test http_egress_rejects_caller_provided_host_header_before_transport ... ok
test http_egress_counts_url_and_headers_in_policy_egress_estimate_before_transport ... ok
test http_egress_denies_private_resolved_host_before_transport ... ok
test http_egress_authorizes_default_https_port_and_pins_resolved_ip ... ok
test http_egress_forwards_timeout_to_transport ... ok
test http_egress_forwards_sensitive_headers_in_zeroizing_transport_carrier ... ok
test http_egress_follows_allowlisted_redirect_and_strips_credentials ... ok
test http_egress_bounds_redirect_hops ... ok
test http_egress_maps_panicking_resolver_to_transport_error ... ok
test http_egress_concurrent_requests_do_not_serialize_on_transport ... ok
test http_egress_denies_redirect_to_host_outside_policy ... ok
test reqwest_transport_clamps_oversized_explicit_response_limit_to_safe_default ... ok
test reqwest_transport_clamps_unspecified_response_limit_to_safe_default ... ok
test reqwest_transport_uses_all_resolved_addresses_for_connection_fallback ... ok
test reqwest_transport_enforces_streaming_response_limit_separately_from_request_bytes ... ok
test reqwest_transport_forwards_all_headers_to_http_client ... ok

test result: ok. 17 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.48s

     Running tests/network_policy_contract.rs (target/debug/deps/network_policy_contract-22defef1d24a29af)

running 17 tests
test network_target_matching_supports_any_host_wildcard ... ok
test network_policy_requires_egress_estimate_when_limit_is_configured ... ok
test network_policy_is_fail_closed_without_allowed_targets ... ok
test network_target_matching_supports_one_label_wildcard_hosts_only ... ok
test parse_host_pattern_accepts_pattern_at_exactly_253_bytes ... ok
test network_policy_supports_any_host_wildcard_with_private_ip_guard ... ok
test network_policy_allows_exact_scoped_target_without_executing_io ... ok
test parse_host_pattern_accepts_plain_and_wildcard_hostnames ... ok
test network_policy_denies_non_public_literal_ips_allowed_by_host_contract ... ok
test network_policy_denies_scheme_host_port_and_egress_mismatches ... ok
test network_policy_supports_one_label_wildcard_hosts_only ... ok
test parse_host_pattern_rejects_empty_and_bare_wildcard ... ok
test network_policy_denies_ipv4_mapped_private_ipv6_literals ... ok
test parse_host_pattern_rejects_malformed_hostnames ... ok
test network_target_for_url_normalizes_default_ports ... ok
test parse_host_pattern_rejects_patterns_over_253_bytes ... ok
test parse_host_pattern_trims_surrounding_whitespace ... ok

test result: ok. 17 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests ironclaw_network

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

rc=0
