start 2026-09-17T00:21:33
  Downloaded wasmtime-internal-jit-debug v47.0.3
  Downloaded webpki-roots v0.26.11
  Downloaded wasmtime-wasi-io v47.0.3
  Downloaded which v4.4.2
  Downloaded x509-cert v0.2.5
  Downloaded zerocopy-derive v0.7.35
  Downloaded yansi v1.0.1
  Downloaded zstd-safe v7.2.4
  Downloaded zlib-rs v0.6.7
  Downloaded aes v0.8.4
  Downloaded arrayref v0.3.9
  Downloaded async-compression v0.4.43
  Downloaded axum-core v0.3.4
  Downloaded allsorts-azul v0.17.2
  Downloaded bit-vec v0.9.1
  Downloaded block-padding v0.4.2
  Downloaded bytecount v0.6.9
  Downloaded cbc v0.2.1
  Downloaded cipher v0.4.4
  Downloaded compression-core v0.4.32
  Downloaded cpp_demangle v0.5.1
  Downloaded brotli v8.0.4
  Downloaded cranelift-entity v0.134.3
  Downloaded crc32fast v1.5.0
  Downloaded crossterm v0.29.0
  Downloaded dashmap v6.2.1
  Downloaded deadpool-runtime v0.1.4
  Downloaded der v0.7.10
  Downloaded cranelift-codegen v0.134.3
  Downloaded dirs-sys-next v0.1.2
  Downloaded ecb v0.2.0
  Downloaded derive_more v2.1.1
  Downloaded embedded-io v0.4.0
  Downloaded fancy-regex v0.18.0
  Downloaded euclid v0.20.14
  Downloaded flate2 v1.1.9
  Downloaded fs2 v0.4.3
  Downloaded grammers-crypto v0.10.0
  Downloaded grammers-tl-gen v0.10.0
  Downloaded gimli v0.33.0
  Downloaded http v0.2.12
  Downloaded hyper-timeout v0.4.1
  Downloaded hashbrown v0.14.5
  Downloaded indexmap v1.9.3
  Downloaded itertools v0.12.1
  Downloaded jsonschema v0.46.10
  Downloaded jsonwebtoken v11.0.0
  Downloaded libsql-sqlite3-parser v0.13.0
  Downloaded libm v0.2.16
  Downloaded locate-locale v0.2.0
  Downloaded matchit v0.7.3
  Downloaded micromap v0.3.0
  Downloaded num-cmp v0.1.0
  Downloaded num_cpus v1.17.0
  Downloaded open v5.4.1
  Downloaded nom v7.1.3
  Downloaded ouroboros_macro v0.18.5
  Downloaded pbkdf2 v0.13.0
  Downloaded phf v0.11.3
  Downloaded phf_generator v0.11.3
  Downloaded pin-project v1.1.13
  Downloaded prettyplease v0.2.37
  Downloaded pom v1.1.0
  Downloaded prost-derive v0.12.6
  Downloaded ref-cast v1.0.26
  Downloaded rustc-demangle v0.1.28
  Downloaded rcgen v0.14.9
  Downloaded ryu-js v0.2.2
  Downloaded secrecy v0.10.3
  Downloaded serde_repr v0.1.21
  Downloaded serde_yaml v0.9.34+deprecated
  Downloaded simd-adler32 v0.3.10
  Downloaded rustix v0.38.44
  Downloaded sync_wrapper v0.1.2
  Downloaded termcolor v1.4.1
  Downloaded socket2 v0.5.10
  Downloaded tokio-io-timeout v1.2.1
  Downloaded tokio-tungstenite v0.23.1
  Downloaded tonic v0.11.0
  Downloaded tower-http v0.7.0
  Downloaded typed-path v0.12.3
  Downloaded unicase v2.9.0
  Downloaded uuid-simd v0.8.0
  Downloaded unsafe-libyaml v0.2.11
  Downloaded wasmparser v0.252.0
  Downloaded wasmtime-environ v47.0.3
  Downloaded wasmtime-internal-unwinder v47.0.3
  Downloaded wasmtime-internal-cranelift v47.0.3
  Downloaded weezl v0.2.1
  Downloaded wast v256.0.0
  Downloaded x509-parser v0.18.1
  Downloaded zopfli v0.8.3
  Downloaded adobe-cmap-parser v0.4.1
  Downloaded zerocopy v0.7.35
  Downloaded ambient-authority v0.0.2
  Downloaded asn1-rs-derive v0.6.0
  Downloaded base64ct v1.8.3
  Downloaded block-padding v0.3.3
  Downloaded cap-std v4.0.2
  Downloaded brotli-decompressor v5.0.3
  Downloaded clap_complete v4.6.9
  Downloaded core-foundation v0.9.4
  Downloaded cranelift-codegen-meta v0.134.3
  Downloaded darling v0.23.0
  Downloaded deadpool-postgres v0.14.1
  Downloaded der-parser v10.0.0
  Downloaded dirs v6.0.0
  Downloaded cranelift-native v0.134.3
  Downloaded enumflags2_derive v0.7.12
  Downloaded ed25519-dalek v2.2.0
  Downloaded fancy-regex v0.19.0
  Downloaded glob v0.3.4
  Downloaded grammers-session v0.10.0
  Downloaded hashlink v0.8.4
  Downloaded hyper v0.14.32
  Downloaded io-extras v0.19.0
  Downloaded fraction v0.15.4
  Downloaded jiff-core v0.1.0
  Downloaded lazycell v1.3.0
  Downloaded libsql-hrana v0.9.30
  Downloaded libsql-sys v0.9.30
  Downloaded md5 v0.8.1
  Downloaded num-iter v0.1.46
  Downloaded ordered-float v5.3.0
  Downloaded nom v8.0.0
  Downloaded pathfinder_simd v0.5.6
  Downloaded phf_shared v0.12.1
  Downloaded phf v0.12.1
  Downloaded postgres-protocol v0.6.12
  Downloaded prost v0.12.6
  Downloaded referencing v0.46.10
  Downloaded rustls-native-certs v0.7.3
  Downloaded schemars_derive v1.2.2
  Downloaded serde_spanned v1.1.1
  Downloaded signal-hook-mio v0.2.5
  Downloaded static_assertions v1.1.0
  Downloaded tar v0.4.46
  Downloaded tokio-postgres v0.7.18
  Downloaded toml_datetime v0.7.5+spec-1.1.0
  Downloaded ttf-parser v0.25.1
  Downloaded uncased v0.9.10
  Downloaded unsafe-libyaml-norway v0.2.15
  Downloaded wasm-encoder v0.252.0
  Downloaded wasmtime-internal-component-macro v47.0.3
  Downloaded wasmtime-internal-jit-icache-coherence v47.0.3
  Downloaded rig-core v0.36.0
  Downloaded wat v1.256.0
  Downloaded zeroize_derive v1.5.0
  Downloaded wit-parser v0.252.0
  Downloaded arbitrary v1.4.2
  Downloaded axum v0.6.20
  Downloaded bollard v0.18.1
  Downloaded cap-primitives v4.0.2
  Downloaded zstd-sys v2.0.16+zstd.1.5.7
  Downloaded cobs v0.3.0
  Downloaded cranelift-bforest v0.134.3
  Downloaded cron v0.17.0
  Downloaded deadpool v0.12.3
  Downloaded der_derive v0.7.3
  Downloaded ecb v0.1.2
  Downloaded fallible-iterator v0.2.0
  Downloaded fluent-uri v0.4.1
  Downloaded glyph-names v0.2.0
  Downloaded hyperlocal v0.9.1
  Downloaded h2 v0.3.27
  Downloaded itertools v0.14.0
  Downloaded libloading v0.8.9
  Downloaded lru v0.18.2
  Downloaded num-integer v0.1.47
  Downloaded lopdf v0.44.0
  Downloaded os_info v3.15.0
  Downloaded pem v3.0.6
  Downloaded pin-project-internal v1.1.13
  Downloaded referencing v0.49.9
  Downloaded rusticata-macros v4.1.0
  Downloaded serde_derive_internals v0.30.0
  Downloaded signal-hook v0.3.18
  Downloaded strum v0.28.0
  Downloaded tls_codec v0.4.2
  Downloaded tonic-web v0.11.0
  Downloaded ucd-trie v0.1.7
  Downloaded urlencoding v2.1.3
  Downloaded wasmtime v47.0.3
  Downloaded wasmtime-internal-wit-bindgen v47.0.3
  Downloaded winnow v0.7.15
  Downloaded zip v8.6.0
  Downloaded alloc-no-stdlib v2.0.4
  Downloaded bincode v1.3.3
  Downloaded bstr v1.13.1
  Downloaded printpdf v0.12.5
  Downloaded const-oid v0.9.6
  Downloaded cranelift-assembler-x64-meta v0.134.3
  Downloaded document-features v0.2.12
  Downloaded fallible-iterator v0.3.0
  Downloaded fxprof-processed-profile v0.8.1
  Downloaded home v0.5.12
  Downloaded io-lifetimes v2.0.4
  Downloaded debugid v0.8.0
  Downloaded minimal-lexical v0.2.1
  Downloaded objc2-system-configuration v0.3.2
  Downloaded peeking_take_while v0.1.2
  Downloaded pkg-config v0.3.33
  Downloaded quick-xml v0.41.0
  Downloaded rustls-platform-verifier v0.7.0
  Downloaded serde_with_macros v3.22.0
  Downloaded system-configuration v0.7.0
  Downloaded toml v1.1.4+spec-1.1.0
  Downloaded unicode-general-category v1.1.0
  Downloaded wasmparser v0.256.0
  Downloaded wasmtime-wasi v47.0.3
  Downloaded yasna v0.6.0
  Downloaded asn1-rs v0.7.2
  Downloaded libsql-ffi v0.9.30
  Downloaded bollard-stubs v1.47.1-rc.27.3.1
  Downloaded cranelift-control v0.134.3
  Downloaded darling_core v0.23.0
  Downloaded either v1.17.0
  Downloaded fs4 v1.1.0
  Downloaded http-range-header v0.3.1
  Downloaded jsonschema-regex v0.49.9
  Downloaded miniz_oxide v0.8.9
  Downloaded outref v0.5.2
  Downloaded postgres-types v0.2.14
  Downloaded rustc-hash v1.1.0
  Downloaded similar v3.1.2
  Downloaded tokio-rustls v0.25.0
  Downloaded unicode-joining-type v1.0.0
  Downloaded zstd v0.13.3
  Downloaded bitflags v1.3.2
  Downloaded cranelift-isle v0.134.3
  Downloaded directories-next v2.0.0
  Downloaded grammers-mtproto v0.10.0
  Downloaded jsonschema-regex v0.46.10
  Downloaded num-bigint v0.4.8
  Downloaded phf_shared v0.11.3
  Downloaded schemars v0.9.0
  Downloaded wasmtime-internal-fiber v47.0.3
  Downloaded thiserror-impl v1.0.69
  Downloaded wasm-compose v0.252.0
  Downloaded xattr v1.6.1
  Downloaded cexpr v0.6.0
  Downloaded defmt v1.1.1
  Downloaded grammers-tl-types v0.10.0
  Downloaded maybe-owned v0.3.4
  Downloaded pulley-macros v47.0.3
  Downloaded siphasher v1.0.3
  Downloaded wasmtime-internal-component-util v47.0.3
  Downloaded async-stream v0.3.6
  Downloaded embedded-io v0.6.1
  Downloaded litrs v1.0.0
  Downloaded reqwest v0.13.4
  Downloaded tungstenite v0.23.0
  Downloaded ident_case v1.0.1
  Downloaded chrono-tz v0.10.4
  Downloaded serde_jcs v0.2.0
  Downloaded aliasable v0.1.3
  Downloaded oid-registry v0.8.1
  Downloaded phf_codegen v0.11.3
  Downloaded weezl v0.1.12
  Downloaded flagset v0.4.7
  Downloaded tower-http v0.4.4
  Downloaded crossbeam-epoch v0.9.20
   Compiling proc-macro2 v1.0.107
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.47
   Compiling libc v0.2.189
   Compiling serde_core v1.0.229
   Compiling serde v1.0.229
   Compiling cfg-if v1.0.4
   Compiling log v0.4.33
   Compiling version_check v0.9.5
   Compiling memchr v2.8.3
   Compiling parking_lot_core v0.9.12
   Compiling find-msvc-tools v0.1.10
   Compiling shlex v2.0.1
   Compiling typenum v1.20.1
   Compiling pin-project-lite v0.2.17
   Compiling autocfg v1.5.1
   Compiling itoa v1.0.18
   Compiling allocator-api2 v0.2.21
   Compiling once_cell v1.21.4
   Compiling bitflags v2.13.1
   Compiling getrandom v0.4.3
   Compiling equivalent v1.0.2
   Compiling rand_core v0.10.1
   Compiling foldhash v0.2.0
   Compiling zmij v1.0.23
   Compiling zerocopy v0.8.56
   Compiling thiserror v2.0.20
   Compiling scopeguard v1.2.0
   Compiling tracing-core v0.1.36
   Compiling lock_api v0.4.14
   Compiling generic-array v0.14.7
   Compiling futures-core v0.3.34
   Compiling hybrid-array v0.4.14
   Compiling anyhow v1.0.104
   Compiling core-foundation-sys v0.8.7
   Compiling num-traits v0.2.19
   Compiling futures-sink v0.3.34
   Compiling futures-channel v0.3.34
   Compiling serde_json v1.0.151
   Compiling futures-io v0.3.34
   Compiling slab v0.4.12
   Compiling futures-task v0.3.34
   Compiling block-buffer v0.12.1
   Compiling fnv v1.0.7
   Compiling cmov v0.5.4
   Compiling ctutils v0.4.2
   Compiling base64 v0.22.1
   Compiling hashbrown v0.17.1
   Compiling syn v3.0.3
   Compiling syn v2.0.119
   Compiling httparse v1.10.1
   Compiling indexmap v2.14.0
   Compiling const-oid v0.10.2
   Compiling jobserver v0.1.35
   Compiling errno v0.3.14
   Compiling cc v1.4.2
   Compiling signal-hook-registry v1.4.8
   Compiling mio v1.2.2
   Compiling socket2 v0.6.5
   Compiling crypto-common v0.2.2
   Compiling synstructure v0.13.2
   Compiling cmake v0.1.58
   Compiling serde_derive v1.0.229
   Compiling tokio-macros v2.7.2
   Compiling futures-macro v0.3.34
   Compiling thiserror-impl v2.0.20
   Compiling async-trait v0.1.92
   Compiling digest v0.11.3
   Compiling cpufeatures v0.3.0
   Compiling futures-util v0.3.34
   Compiling ring v0.17.14
   Compiling displaydoc v0.2.7
   Compiling tracing-attributes v0.1.31
   Compiling zerofrom-derive v0.1.7
   Compiling zeroize_derive v1.5.0
   Compiling yoke-derive v0.8.2
   Compiling zerovec-derive v0.11.3
   Compiling tinyvec_macros v0.1.1
   Compiling tinyvec v1.12.0
   Compiling getrandom v0.2.17
   Compiling tracing v0.1.44
   Compiling chacha20 v0.10.2
   Compiling sha2 v0.11.0
   Compiling rand v0.10.2
   Compiling percent-encoding v2.3.2
   Compiling either v1.17.0
   Compiling unicode-normalization v0.1.25
   Compiling hmac v0.13.0
   Compiling unicode-bidi v0.3.18
   Compiling unicode-properties v0.1.4
   Compiling fallible-iterator v0.2.0
   Compiling byteorder v1.5.0
   Compiling cpufeatures v0.2.17
   Compiling stringprep v0.1.5
   Compiling tower-service v0.3.3
   Compiling icu_normalizer_data v2.2.0
   Compiling icu_properties_data v2.2.0
   Compiling md-5 v0.11.0
   Compiling crypto-common v0.1.7
   Compiling iana-time-zone v0.1.65
   Compiling rand_core v0.6.4
   Compiling pin-project-internal v1.1.13
   Compiling rustversion v1.0.23
   Compiling sha1_smol v1.0.1
   Compiling uuid v1.24.0
   Compiling uncased v0.9.10
   Compiling zerofrom v0.1.8
   Compiling indexmap v1.9.3
   Compiling siphasher v1.0.3
   Compiling stable_deref_trait v1.2.1
   Compiling glob v0.3.4
   Compiling aho-corasick v1.1.5
   Compiling clang-sys v1.9.1
   Compiling ppv-lite86 v0.2.21
   Compiling try-lock v0.2.5
   Compiling regex-syntax v0.8.11
   Compiling rustix v0.38.44
   Compiling rand_chacha v0.3.1
   Compiling prettyplease v0.2.37
   Compiling rand v0.8.7
   Compiling want v0.3.1
   Compiling smallvec v1.15.2
   Compiling bytes v1.12.1
   Compiling zeroize v1.9.0
   Compiling parking_lot v0.12.5
   Compiling tokio v1.53.1
   Compiling chrono v0.4.45
   Compiling postgres-protocol v0.6.12
   Compiling regex-automata v0.4.18
   Compiling httpdate v1.0.3
   Compiling postgres-types v0.2.14
   Compiling lazy_static v1.5.0
   Compiling minimal-lexical v0.2.1
   Compiling nom v7.1.3
   Compiling yoke v0.8.3
   Compiling regex v1.13.1
   Compiling libloading v0.8.9
   Compiling getrandom v0.3.4
   Compiling tower-layer v0.3.3
   Compiling home v0.5.12
   Compiling bindgen v0.66.1
   Compiling cexpr v0.6.0
   Compiling which v4.4.2
   Compiling axum-core v0.3.4
   Compiling rustc-hash v1.1.0
   Compiling lazycell v1.3.0
   Compiling untrusted v0.9.0
   Compiling shlex v1.3.0
   Compiling rust_decimal v1.42.1
   Compiling arrayvec v0.7.8
   Compiling peeking_take_while v0.1.2
   Compiling itertools v0.12.1
   Compiling async-stream-impl v0.3.6
   Compiling subtle v2.6.1
   Compiling axum v0.6.20
   Compiling prost-derive v0.12.6
   Compiling core-foundation v0.9.4
   Compiling mime v0.3.17
   Compiling writeable v0.6.3
   Compiling litemap v0.8.2
   Compiling utf8_iter v1.0.4
   Compiling crc32fast v1.5.0
   Compiling rustls-pki-types v1.15.1
   Compiling zerovec v0.11.6
   Compiling phf_shared v0.11.3
   Compiling phf_generator v0.11.3
   Compiling zerotrie v0.2.4
   Compiling rustls v0.22.4
   Compiling security-framework-sys v2.17.0
   Compiling tokio-util v0.7.19
   Compiling form_urlencoded v1.2.2
   Compiling zerocopy-derive v0.7.35
   Compiling thiserror v1.0.69
   Compiling pkg-config v0.3.33
   Compiling phf_codegen v0.11.3
   Compiling http v0.2.12
   Compiling futures-executor v0.3.34
   Compiling ahash v0.8.12
   Compiling objc2 v0.6.4
   Compiling ironclaw_host_api v0.1.0 (/Users/brijesh/Projects/jyotish-os/vendor/ironclaw-fork/crates/contracts/ironclaw_host_api)
   Compiling futures v0.3.34
   Compiling libsql-sqlite3-parser v0.13.0
   Compiling pin-project v1.1.13
   Compiling thiserror-impl v1.0.69
   Compiling objc2-encode v4.1.0
   Compiling http-body v0.4.6
   Compiling webpki-roots v1.0.9
   Compiling block-padding v0.3.3
   Compiling inout v0.1.4
   Compiling cipher v0.4.4
   Compiling h2 v0.3.27
   Compiling tinystr v0.8.3
   Compiling potential_utf v0.1.5
   Compiling icu_collections v2.2.0
   Compiling icu_locale_core v2.2.0
   Compiling blake3 v1.8.6
   Compiling icu_provider v2.2.0
   Compiling icu_normalizer v2.2.0
   Compiling icu_properties v2.2.0
   Compiling objc2-core-foundation v0.3.2
   Compiling socket2 v0.5.10
   Compiling libsql-ffi v0.9.30
   Compiling idna_adapter v1.2.2
   Compiling idna v1.1.0
   Compiling url v2.5.8
   Compiling hashbrown v0.12.3
   Compiling hyper v0.14.32
   Compiling async-stream v0.3.6
   Compiling hashbrown v0.14.5
   Compiling tower v0.4.13
   Compiling block-buffer v0.10.4
   Compiling digest v0.10.7
   Compiling cbc v0.1.2
   Compiling aes v0.8.4
   Compiling tokio-io-timeout v1.2.1
   Compiling prost v0.12.6
   Compiling bitflags v1.3.2
   Compiling base64 v0.21.7
   Compiling sync_wrapper v0.1.2
   Compiling matchit v0.7.3
   Compiling hashlink v0.8.4
   Compiling rustls-webpki v0.102.8
   Compiling tokio-stream v0.1.19
   Compiling hyper-timeout v0.4.1
   Compiling phf_macros v0.11.3
   Compiling hex v0.4.3
   Compiling fallible-streaming-iterator v0.1.9
   Compiling objc2-system-configuration v0.3.2
   Compiling zerocopy v0.7.35
   Compiling security-framework v2.11.1
   Compiling phf v0.11.3
   Compiling rustls-pemfile v2.2.0
   Compiling phf_shared v0.13.1
   Compiling num_cpus v1.17.0
   Compiling http-range-header v0.3.1
   Compiling tower-http v0.4.4
   Compiling phf v0.13.1
   Compiling rustls-native-certs v0.7.3
   Compiling whoami v2.1.3
   Compiling webpki-roots v0.26.11
   Compiling tokio-rustls v0.25.0
   Compiling tonic v0.11.0
   Compiling urlencoding v2.1.3
   Compiling fallible-iterator v0.3.0
   Compiling ironclaw_safety v0.2.2 (/Users/brijesh/Projects/jyotish-os/vendor/ironclaw-fork/crates/substrates/ironclaw_safety)
   Compiling hyper-rustls v0.25.0
   Compiling tokio-postgres v0.7.18
   Compiling libsql-hrana v0.9.30
   Compiling deadpool-runtime v0.1.4
   Compiling bincode v1.3.3
   Compiling arrayref v0.3.9
   Compiling tonic-web v0.11.0
   Compiling constant_time_eq v0.4.2
   Compiling deadpool v0.12.3
   Compiling deadpool-runtime v0.3.1
   Compiling http v1.5.0
   Compiling fs_extra v1.3.0
   Compiling libm v0.2.16
   Compiling dunce v1.0.5
   Compiling aws-lc-sys v0.44.0
   Compiling deadpool-postgres v0.14.1
   Compiling deadpool v0.13.0
   Compiling phf_shared v0.12.1
   Compiling chrono-tz v0.10.4
   Compiling phf v0.12.1
   Compiling ironclaw_observability v0.1.0 (/Users/brijesh/Projects/jyotish-os/vendor/ironclaw-fork/crates/substrates/ironclaw_observability)
   Compiling aws-lc-rs v1.18.0
   Compiling http-body v1.1.0
   Compiling sha2 v0.10.9
   Compiling secrecy v0.10.3
   Compiling bumpalo v3.20.3
   Compiling encoding_rs v0.8.35
   Compiling ipnet v2.12.1
   Compiling untrusted v0.7.1
   Compiling simd-adler32 v0.3.10
   Compiling system-configuration-sys v0.6.0
   Compiling semver v1.0.28
   Compiling core-foundation v0.10.1
   Compiling ryu v1.0.23
   Compiling heck v0.5.0
   Compiling adler2 v2.0.1
   Compiling atomic-waker v1.1.2
   Compiling miniz_oxide v0.8.9
   Compiling h2 v0.4.16
   Compiling security-framework v3.7.0
   Compiling zlib-rs v0.6.7
   Compiling rustix v1.1.4
   Compiling rustls v0.23.43
   Compiling system-configuration v0.7.0
   Compiling http-body-util v0.1.4
   Compiling wasmtime-internal-core v47.0.3
   Compiling flate2 v1.1.9
   Compiling hyper v1.11.0
   Compiling ironclaw_extension_contracts v0.1.0 (/Users/brijesh/Projects/jyotish-os/vendor/ironclaw-fork/crates/contracts/ironclaw_extension_contracts)
   Compiling block-padding v0.4.2
   Compiling sync_wrapper v1.0.2
   Compiling base64 v0.23.1
   Compiling fastrand v2.5.0
   Compiling option-ext v0.2.0
   Compiling inout v0.2.2
   Compiling dirs-sys v0.5.0
   Compiling unicase v2.9.0
   Compiling dirs v6.0.0
   Compiling mime_guess v2.0.5
   Compiling tower v0.5.3
   Compiling hyper-util v0.1.20
   Compiling serde_urlencoded v0.7.1
   Compiling rust_decimal_macros v1.40.0
   Compiling cranelift-srcgen v0.134.3
   Compiling ref-cast v1.0.26
   Compiling ironclaw_common v0.4.2 (/Users/brijesh/Projects/jyotish-os/vendor/ironclaw-fork/crates/contracts/ironclaw_common)
   Compiling cranelift-assembler-x64-meta v0.134.3
   Compiling cranelift-bitset v0.134.3
   Compiling cipher v0.5.2
   Compiling rustls-native-certs v0.8.4
   Compiling num-integer v0.1.47
   Compiling ref-cast-impl v1.0.26
   Compiling rustc-hash v2.1.3
   Compiling pulley-macros v47.0.3
   Compiling hashbrown v0.16.1
   Compiling target-lexicon v0.13.5
   Compiling leb128fmt v0.1.0
   Compiling cpubits v0.1.1
   Compiling wasmparser v0.252.0
   Compiling num-bigint v0.4.8
   Compiling cranelift-entity v0.134.3
   Compiling tower-http v0.6.11
   Compiling gimli v0.33.0
   Compiling cobs v0.3.0
   Compiling wasmtime-internal-versioned-export-macros v47.0.3
   Compiling winnow v1.0.4
   Compiling cranelift-isle v0.134.3
   Compiling cranelift-bforest v0.134.3
   Compiling postcard v1.1.3
   Compiling pulley-interpreter v47.0.3
   Compiling toml_writer v1.1.2+spec-1.1.0
   Compiling object v0.39.1
   Compiling cranelift-codegen-shared v0.134.3
   Compiling aes v0.9.2
   Compiling cranelift-assembler-x64 v0.134.3
   Compiling toml_parser v1.1.3+spec-1.1.0
   Compiling rustc_version v0.4.1
   Compiling serde_derive_internals v0.30.0
   Compiling serde_spanned v1.1.1
   Compiling nom v8.0.0
   Compiling cpp_demangle v0.5.1
   Compiling crossbeam-utils v0.8.22
   Compiling cranelift-codegen-meta v0.134.3
   Compiling rangemap v1.7.1
   Compiling schemars_derive v1.2.2
   Compiling ironclaw_event_log v0.1.0 (/Users/brijesh/Projects/jyotish-os/vendor/ironclaw-fork/crates/events/ironclaw_event_log)
   Compiling zstd-sys v2.0.16+zstd.1.5.7
   Compiling arbitrary v1.4.2
   Compiling termcolor v1.4.1
   Compiling cranelift-codegen v0.134.3
   Compiling strsim v0.11.1
   Compiling ident_case v1.0.1
   Compiling dyn-clone v1.0.20
   Compiling darling_core v0.23.0
   Compiling schemars v1.2.2
   Compiling libsql-rusqlite v0.9.30
   Compiling cranelift-control v0.134.3
   Compiling wasm-encoder v0.252.0
   Compiling wasmprinter v0.252.0
   Compiling libsql-sys v0.9.30
   Compiling libsql_replication v0.9.30
   Compiling eventsource-stream v0.2.3
   Compiling libsql v0.9.30
   Compiling regalloc2 v0.15.2
   Compiling tracing-futures v0.2.5
   Compiling nanoid v0.4.0
   Compiling ordered-float v5.3.0
   Compiling crossbeam-epoch v0.9.20
   Compiling as-any v0.3.2
   Compiling futures-timer v3.0.4
   Compiling wasmtime-internal-component-util v47.0.3
   Compiling num-conv v0.2.2
   Compiling winnow v0.7.15
   Compiling time-core v0.1.9
   Compiling rustc-demangle v0.1.28
   Compiling pom v1.1.0
   Compiling wasmtime-environ v47.0.3
   Compiling time-macros v0.2.32
   Compiling darling_macro v0.23.0
   Compiling ctr v0.10.1
